file,true_class,yolo_pred,yolo_conf,yolo_found,yolo_correct,yolo_time_sec,foundation_pred,foundation_conf,foundation_found,foundation_correct,foundation_time_sec
망치/IMG_2530.HEIC,hammer,hammer,0.874575,1,1,0.276985,hammer,0.465351,1,1,0.357035
망치/IMG_2531.HEIC,hammer,hammer,0.859268,1,1,0.182459,hammer,0.394417,1,1,0.227792
망치/IMG_2519.HEIC,hammer,hammer,0.864900,1,1,0.183203,screwdriver,0.343643,1,0,0.274445
망치/IMG_2549.HEIC,hammer,hammer,0.593319,1,1,0.187411,hammer,0.271524,1,1,0.231982
드라이버/드라이버_김지호/IMG_6418.jpeg,screwdriver,screwdriver,0.753124,1,1,0.103047,screwdriver,0.335335,1,1,0.139960
망치/IMG_2559.HEIC,hammer,hammer,0.882401,1,1,0.188641,pliers,0.354222,1,0,0.230673
망치/IMG_2539.HEIC,hammer,hammer,0.860269,1,1,0.206933,hammer,0.457480,1,1,0.268356
망치/IMG_2543.HEIC,hammer,hammer,0.656359,1,1,0.229851,hammer,0.271385,1,1,0.289599
망치/IMG_2540.HEIC,hammer,hammer,0.825471,1,1,0.228323,screwdriver,0.387608,1,0,0.294837
망치/IMG_2533.HEIC,hammer,hammer,0.865723,1,1,0.270770,screwdriver,0.439213,1,0,0.349117
망치/IMG_2513.HEIC,hammer,hammer,0.746420,1,1,0.194087,pliers,0.251906,1,0,0.214883
망치/IMG_2493.HEIC,hammer,hammer,0.882045,1,1,0.187237,hammer,0.545411,1,1,0.230296
망치/IMG_2522.HEIC,hammer,hammer,0.843748,1,1,0.190296,screwdriver,0.383510,1,0,0.243165
망치/IMG_2509.HEIC,hammer,hammer,0.811125,1,1,0.193986,screwdriver,0.249295,1,0,0.263043
망치/IMG_2521.HEIC,hammer,hammer,0.767901,1,1,0.190664,hammer,0.419521,1,1,0.253749
망치/IMG_0268.JPG,hammer,wrench,0.612932,1,0,0.088813,pliers,0.101064,1,0,0.132366
망치/IMG_2490.HEIC,hammer,hammer,0.869949,1,1,0.184208,screwdriver,0.281832,1,0,0.240255
망치/IMG_2499.HEIC,hammer,hammer,0.909684,1,1,0.186482,screwdriver,0.208216,1,0,0.268639
망치/IMG_2466.HEIC,hammer,hammer,0.859218,1,1,0.566574,pliers,0.200492,1,0,0.371338
망치/IMG_0269.JPG,hammer,wrench,0.780233,1,0,0.121459,pliers,0.127822,1,0,0.134696
망치/IMG_2475.HEIC,hammer,hammer,0.724174,1,1,0.207049,screwdriver,0.412831,1,0,0.251778
망치/IMG_0255.JPG,hammer,hammer,0.862465,1,1,0.120869,hammer,0.382592,1,1,0.136736
망치/IMG_0260.JPG,hammer,hammer,0.689977,1,1,0.103651,hammer,0.135014,1,1,0.114354
망치/IMG_0264.JPG,hammer,wrench,0.449417,1,0,0.096876,hammer,0.322190,1,1,0.111061
망치/IMG_2470.HEIC,hammer,hammer,0.820561,1,1,0.197723,hammer,0.300869,1,1,0.281186
망치/IMG_2469.HEIC,hammer,hammer,0.576479,1,1,0.195305,screwdriver,0.337139,1,0,0.259556
망치/IMG_2512.HEIC,hammer,hammer,0.833681,1,1,0.269133,pliers,0.288261,1,0,0.233623
망치/IMG_2473.HEIC,hammer,hammer,0.562931,1,1,0.188519,hammer,0.372627,1,1,0.247334
망치/IMG_2476.HEIC,hammer,hammer,0.821215,1,1,0.194427,screwdriver,0.329954,1,0,0.255855
망치/IMG_2500.HEIC,hammer,hammer,0.392663,1,1,0.275532,hammer,0.196425,1,1,0.352754
망치/IMG_0244.JPG,hammer,screwdriver,0.746366,1,0,0.094408,pliers,0.278443,1,0,0.108126
망치/IMG_0232.JPG,hammer,hammer,0.771877,1,1,0.085472,hammer,0.331248,1,1,0.111302
망치/IMG_2489.HEIC,hammer,hammer,0.835191,1,1,0.205036,hammer,0.372123,1,1,0.275436
망치/IMG_2492.HEIC,hammer,hammer,0.545878,1,1,0.189621,hammer,0.530969,1,1,0.250993
망치/IMG_0226.JPG,hammer,hammer,0.415581,1,1,0.093365,hammer,0.595247,1,1,0.128788
망치/IMG_0266.JPG,hammer,hammer,0.906201,1,1,0.080424,pliers,0.170444,1,0,0.130970
망치/IMG_0237.JPG,hammer,hammer,0.578807,1,1,0.078823,pliers,0.228297,1,0,0.128595
망치/IMG_0263.JPG,hammer,hammer,0.306680,1,1,0.083962,hammer,0.233787,1,1,0.120475
망치/IMG_0246.JPG,hammer,screwdriver,0.510904,1,0,0.089509,pliers,0.124287,1,0,0.124214
망치/IMG_0257.JPG,hammer,hammer,0.837395,1,1,0.079312,hammer,0.316656,1,1,0.128377
망치/IMG_2472.HEIC,hammer,hammer,0.836984,1,1,0.186305,hammer,0.375775,1,1,0.240141
망치/IMG_0231.JPG,hammer,,0.000000,0,0,0.080787,hammer,0.131245,1,1,0.122629
망치/IMG_0258.JPG,hammer,hammer,0.907764,1,1,0.084636,hammer,0.506923,1,1,0.130178
망치/IMG_0220.JPG,hammer,hammer,0.832320,1,1,0.086252,hammer,0.527067,1,1,0.120524
망치/IMG_0253.JPG,hammer,hammer,0.837856,1,1,0.082907,pliers,0.150137,1,0,0.120933
망치/IMG_0219.JPG,hammer,hammer,0.890685,1,1,0.078222,hammer,0.435781,1,1,0.122130
망치/IMG_0238.JPG,hammer,hammer,0.424062,1,1,0.083447,hammer,0.288725,1,1,0.145723
망치/IMG_2477.HEIC,hammer,hammer,0.864381,1,1,0.186578,hammer,0.473589,1,1,0.243478
망치/IMG_0222.JPG,hammer,hammer,0.859275,1,1,0.088340,hammer,0.674074,1,1,0.126886
망치/IMG_0265.JPG,hammer,,0.000000,0,0,0.078157,hammer,0.102034,1,1,0.127866
망치/IMG_0224.JPG,hammer,hammer,0.762199,1,1,0.080755,hammer,0.437351,1,1,0.121311
망치/IMG_0234.JPG,hammer,hammer,0.873662,1,1,0.085637,hammer,0.482069,1,1,0.120740
망치/IMG_0228.JPG,hammer,hammer,0.782399,1,1,0.087191,pliers,0.079508,1,0,0.123499
망치/IMG_0225.JPG,hammer,hammer,0.394007,1,1,0.084940,hammer,0.429397,1,1,0.118929
망치/IMG_2491.HEIC,hammer,hammer,0.656006,1,1,0.187237,hammer,0.248254,1,1,0.251844
망치/IMG_0261.JPG,hammer,hammer,0.546712,1,1,0.094135,hammer,0.066625,1,1,0.134178
망치/IMG_0230.JPG,hammer,hammer,0.877179,1,1,0.084741,hammer,0.553461,1,1,0.135747
망치/IMG_0240.JPG,hammer,hammer,0.757591,1,1,0.082489,hammer,0.469559,1,1,0.121796
망치/IMG_2474.HEIC,hammer,hammer,0.854659,1,1,0.189019,hammer,0.383403,1,1,0.241438
망치/IMG_2501.HEIC,hammer,hammer,0.873688,1,1,0.193315,pliers,0.210659,1,0,0.389723
망치/IMG_0241.JPG,hammer,hammer,0.532031,1,1,0.073257,hammer,0.338490,1,1,0.115260
망치/IMG_0262.JPG,hammer,hammer,0.865333,1,1,0.083891,hammer,0.327300,1,1,0.110790
망치/IMG_2471.HEIC,hammer,screwdriver,0.551702,1,0,0.195647,screwdriver,0.448704,1,0,0.240909
망치/IMG_0259.JPG,hammer,hammer,0.815947,1,1,0.088882,hammer,0.539842,1,1,0.105945
망치/IMG_0248.JPG,hammer,hammer,0.779813,1,1,0.079739,pliers,0.122166,1,0,0.124737
망치/IMG_0236.JPG,hammer,screwdriver,0.574748,1,0,0.083846,pliers,0.278979,1,0,0.126351
망치/IMG_0245.JPG,hammer,screwdriver,0.583542,1,0,0.097759,hammer,0.356251,1,1,0.136160
망치/IMG_0233.JPG,hammer,hammer,0.713246,1,1,0.111637,hammer,0.443925,1,1,0.144898
망치/IMG_0229.JPG,hammer,hammer,0.647955,1,1,0.111872,hammer,0.237392,1,1,0.141385
망치/IMG_0227.JPG,hammer,hammer,0.483559,1,1,0.100728,hammer,0.472756,1,1,0.134649
망치/IMG_0247.JPG,hammer,hammer,0.828828,1,1,0.107503,pliers,0.133377,1,0,0.137214
망치/IMG_0249.JPG,hammer,hammer,0.814772,1,1,0.103362,hammer,0.226921,1,1,0.111323
망치/IMG_0251.JPG,hammer,hammer,0.822328,1,1,0.089306,hammer,0.405947,1,1,0.108114
집게류/IMG_2546.HEIC,pliers,pliers,0.842154,1,1,0.190512,pliers,0.327376,1,1,0.238417
망치/IMG_0221.JPG,hammer,,0.000000,0,0,0.079683,screwdriver,0.167656,1,0,0.098673
망치/IMG_0223.JPG,hammer,screwdriver,0.604835,1,0,0.082444,hammer,0.660047,1,1,0.107559
집게류/IMG_2557.HEIC,pliers,pliers,0.796405,1,1,0.193281,hammer,0.188006,1,0,0.240109
망치/IMG_0252.JPG,hammer,hammer,0.845289,1,1,0.079696,pliers,0.297694,1,0,0.113476
집게류/IMG_2545.HEIC,pliers,pliers,0.923898,1,1,0.230354,pliers,0.296802,1,1,0.294178
망치/IMG_0243.JPG,hammer,hammer,0.501788,1,1,0.119768,hammer,0.431598,1,1,0.171655
집게류/IMG_2527.HEIC,pliers,pliers,0.548225,1,1,0.179496,pliers,0.171556,1,1,0.220266
집게류/IMG_2526.HEIC,pliers,pliers,0.806023,1,1,0.183064,pliers,0.313929,1,1,0.214708
집게류/IMG_2565.HEIC,pliers,pliers,0.918468,1,1,0.206051,pliers,0.499900,1,1,0.315153
망치/IMG_0239.JPG,hammer,hammer,0.879557,1,1,0.128054,pliers,0.279108,1,0,0.175419
집게류/IMG_2568.HEIC,pliers,screwdriver,0.632513,1,0,0.178062,pliers,0.366278,1,1,0.222395
집게류/IMG_2517.HEIC,pliers,hammer,0.498402,1,0,0.199866,pliers,0.291694,1,1,0.225998
망치/IMG_0254.JPG,hammer,hammer,0.788276,1,1,0.123331,hammer,0.427777,1,1,0.180432
망치/IMG_0242.JPG,hammer,hammer,0.364527,1,1,0.112999,hammer,0.294615,1,1,0.157055
집게류/IMG_2544.HEIC,pliers,pliers,0.888155,1,1,0.199940,pliers,0.393088,1,1,0.214860
집게류/IMG_2518.HEIC,pliers,pliers,0.535340,1,1,0.181824,pliers,0.292409,1,1,0.292221
망치/IMG_0250.JPG,hammer,hammer,0.450453,1,1,0.118974,hammer,0.307105,1,1,0.139800
집게류/IMG_2567.HEIC,pliers,pliers,0.914429,1,1,0.179612,pliers,0.436014,1,1,0.224711
망치/IMG_0235.JPG,hammer,hammer,0.864505,1,1,0.079691,hammer,0.445188,1,1,0.103548
집게류/IMG_2569.HEIC,pliers,pliers,0.900251,1,1,0.189518,pliers,0.250096,1,1,0.242759
집게류/IMG_2566.HEIC,pliers,pliers,0.932199,1,1,0.295208,pliers,0.465095,1,1,0.305330
집게류/IMG_2528.HEIC,pliers,pliers,0.691214,1,1,0.181002,pliers,0.343148,1,1,0.212431
집게류/IMG_2548.HEIC,pliers,pliers,0.857737,1,1,0.180702,pliers,0.325155,1,1,0.297766
집게류/IMG_2558.HEIC,pliers,pliers,0.831373,1,1,0.225939,pliers,0.304940,1,1,0.281083
집게류/IMG_2554.HEIC,pliers,pliers,0.878271,1,1,0.181533,pliers,0.338223,1,1,0.218355
집게류/IMG_2534.HEIC,pliers,pliers,0.922425,1,1,0.178359,pliers,0.569619,1,1,0.216763
집게류/IMG_2506.HEIC,pliers,pliers,0.915278,1,1,0.225140,pliers,0.206304,1,1,0.294377
집게류/IMG_2535.HEIC,pliers,pliers,0.896900,1,1,0.222637,pliers,0.352573,1,1,0.286161
집게류/IMG_2516.HEIC,pliers,pliers,0.647421,1,1,0.222491,hammer,0.381163,1,0,0.283533
집게류/IMG_2555.HEIC,pliers,pliers,0.837238,1,1,0.179162,hammer,0.250752,1,0,0.229199
집게류/IMG_2496.HEIC,pliers,pliers,0.810296,1,1,0.188908,pliers,0.214535,1,1,0.294248
집게류/IMG_2537.HEIC,pliers,pliers,0.653695,1,1,0.220633,pliers,0.432651,1,1,0.338566
집게류/IMG_2536.HEIC,pliers,hammer,0.742033,1,0,0.190929,pliers,0.495315,1,1,0.228918
집게류/IMG_2486.HEIC,pliers,hammer,0.507060,1,0,0.178800,pliers,0.505340,1,1,0.287176
집게류/IMG_2538.HEIC,pliers,pliers,0.897392,1,1,0.222323,pliers,0.408217,1,1,0.284417
집게류/IMG_2525.HEIC,pliers,pliers,0.832842,1,1,0.179911,pliers,0.464440,1,1,0.212585
집게류/IMG_2524.HEIC,pliers,pliers,0.886899,1,1,0.179287,pliers,0.417748,1,1,0.217490
집게류/IMG_2556.HEIC,pliers,hammer,0.775106,1,0,0.232916,hammer,0.374611,1,0,0.306075
집게류/IMG_2515.HEIC,pliers,hammer,0.351977,1,0,0.222831,pliers,0.337721,1,1,0.278927
집게류/IMG_2547.HEIC,pliers,pliers,0.920143,1,1,0.180608,pliers,0.363369,1,1,0.224066
집게류/IMG_2514.HEIC,pliers,hammer,0.853987,1,0,0.179776,hammer,0.376554,1,0,0.228001
집게류/IMG_2508.HEIC,pliers,,0.000000,0,0,0.228520,pliers,0.481051,1,1,0.293605
집게류/IMG_2487.HEIC,pliers,pliers,0.867884,1,1,0.227723,pliers,0.288669,1,1,0.290257
집게류/IMG_4966.JPG,pliers,screwdriver,0.681397,1,0,0.145884,pliers,0.296060,1,1,0.208185
집게류/IMG_4968.JPG,pliers,screwdriver,0.776180,1,0,0.141001,pliers,0.279596,1,1,0.197943
집게류/IMG_2482.HEIC,pliers,pliers,0.914572,1,1,0.183223,pliers,0.268987,1,1,0.234520
집게류/IMG_2505.HEIC,pliers,hammer,0.365288,1,0,0.179406,screwdriver,0.361736,1,0,0.223301
집게류/IMG_2498.HEIC,pliers,pliers,0.696959,1,1,0.237539,hammer,0.308929,1,0,0.293276
집게류/IMG_2494.HEIC,pliers,pliers,0.484565,1,1,0.225170,pliers,0.432689,1,1,0.332650
집게류/IMG_2504.HEIC,pliers,pliers,0.872250,1,1,0.180221,screwdriver,0.300178,1,0,0.221783
집게류/IMG_2480.HEIC,pliers,hammer,0.675714,1,0,0.183311,pliers,0.370158,1,1,0.250500
집게류/IMG_2507.HEIC,pliers,pliers,0.904643,1,1,0.248953,pliers,0.525565,1,1,0.279554
집게류/IMG_2495.HEIC,pliers,pliers,0.548924,1,1,0.185536,hammer,0.375914,1,0,0.222658
집게류/IMG_4970.JPG,pliers,hammer,0.568906,1,0,0.104403,pliers,0.252700,1,1,0.140641
집게류/IMG_4972.JPG,pliers,screwdriver,0.703476,1,0,0.105722,pliers,0.301185,1,1,0.133791
집게류/IMG_4967.JPG,pliers,wrench,0.838315,1,0,0.105554,pliers,0.380436,1,1,0.139898
집게류/IMG_2497.HEIC,pliers,screwdriver,0.382159,1,0,0.185144,pliers,0.418548,1,1,0.230897
집게류/IMG_2485.HEIC,pliers,pliers,0.925765,1,1,0.219418,pliers,0.503954,1,1,0.340987
집게류/IMG_5001.JPG,pliers,hammer,0.555976,1,0,0.102603,pliers,0.310537,1,1,0.139085
집게류/IMG_2484.HEIC,pliers,pliers,0.633165,1,1,0.201559,pliers,0.317442,1,1,0.238770
집게류/IMG_4975.JPG,pliers,hammer,0.722811,1,0,0.109543,pliers,0.299781,1,1,0.129121
집게류/IMG_2488.HEIC,pliers,screwdriver,0.566321,1,0,0.183775,pliers,0.251881,1,1,0.239098
집게류/IMG_2483.HEIC,pliers,pliers,0.674304,1,1,0.190467,pliers,0.380691,1,1,0.249790
집게류/IMG_4969.JPG,pliers,hammer,0.533820,1,0,0.113039,pliers,0.289102,1,1,0.169959
집게류/IMG_4997.JPG,pliers,,0.000000,0,0,0.106867,pliers,0.260751,1,1,0.169997
집게류/IMG_4995.JPG,pliers,screwdriver,0.610050,1,0,0.111516,pliers,0.249659,1,1,0.158543
집게류/IMG_4990.JPG,pliers,screwdriver,0.796667,1,0,0.110888,screwdriver,0.270248,1,0,0.162166
집게류/IMG_2479.HEIC,pliers,pliers,0.904259,1,1,0.186225,pliers,0.432152,1,1,0.250589
집게류/IMG_5009.JPG,pliers,screwdriver,0.321739,1,0,0.107947,hammer,0.255305,1,0,0.151751
집게류/IMG_5007.JPG,pliers,screwdriver,0.365925,1,0,0.108885,screwdriver,0.346785,1,0,0.153116
집게류/IMG_4996.JPG,pliers,screwdriver,0.479947,1,0,0.122588,pliers,0.233239,1,1,0.157990
집게류/IMG_4982.JPG,pliers,hammer,0.522891,1,0,0.113427,screwdriver,0.412010,1,0,0.161012
집게류/IMG_5005.JPG,pliers,screwdriver,0.569792,1,0,0.119371,hammer,0.272944,1,0,0.151551
집게류/IMG_2481.HEIC,pliers,pliers,0.929650,1,1,0.187497,pliers,0.305766,1,1,0.350190
집게류/IMG_4999.JPG,pliers,screwdriver,0.503022,1,0,0.101477,pliers,0.287661,1,1,0.132662
집게류/IMG_4973.JPG,pliers,screwdriver,0.418568,1,0,0.109720,screwdriver,0.181921,1,0,0.138586
집게류/IMG_2478.HEIC,pliers,pliers,0.812684,1,1,0.188230,pliers,0.208456,1,1,0.228684
집게류/IMG_4998.JPG,pliers,wrench,0.678431,1,0,0.120026,pliers,0.278250,1,1,0.152876
집게류/IMG_4993.JPG,pliers,screwdriver,0.798197,1,0,0.110690,screwdriver,0.285009,1,0,0.155059
집게류/IMG_5006.JPG,pliers,screwdriver,0.584444,1,0,0.108737,screwdriver,0.343899,1,0,0.153415
집게류/IMG_4989.JPG,pliers,screwdriver,0.776109,1,0,0.105200,screwdriver,0.295162,1,0,0.154095
집게류/IMG_4994.JPG,pliers,screwdriver,0.740913,1,0,0.108795,screwdriver,0.395527,1,0,0.155667
집게류/IMG_4974.JPG,pliers,screwdriver,0.379333,1,0,0.108481,pliers,0.228641,1,1,0.155282
집게류/IMG_4962.JPG,pliers,pliers,0.799516,1,1,0.106770,screwdriver,0.300402,1,0,0.155277
집게류/IMG_4978.JPG,pliers,hammer,0.351560,1,0,0.111153,pliers,0.329605,1,1,0.151393
집게류/IMG_4879.HEIC,pliers,hammer,0.900325,1,0,0.187310,pliers,0.219409,1,1,0.250464
집게류/IMG_4987.JPG,pliers,hammer,0.459969,1,0,0.113444,pliers,0.144181,1,1,0.159507
집게류/IMG_5008.JPG,pliers,hammer,0.347556,1,0,0.110026,hammer,0.287255,1,0,0.157282
집게류/IMG_4992.JPG,pliers,screwdriver,0.773290,1,0,0.107359,hammer,0.322434,1,0,0.163281
집게류/IMG_4971.JPG,pliers,,0.000000,0,0,0.116512,pliers,0.238365,1,1,0.155286
